"city","state","slug","growth","densityMi","areaMi","lng","lat","population","pop2026","pop2025","pop2020","pop2010","type","rank"
"Springfield","Massachusetts","massachusetts/springfield",0.00103,4902,31.87,-72.54,42.1155,156224,156224,155556,155258,153060,"City",189
"Bellevue","Washington","washington/bellevue",0.00422,4651,33.468,-122.156,47.5978,155672,155672,155024,151786,122363,"City",190
"Naperville","Illinois","illinois/naperville",0.00608,3936,39.368,-88.162,41.7492,154969,154969,154046,149434,141853,"City",191
"Bridgeport","Connecticut","connecticut/bridgeport",0.00647,9558,16.064,-73.1958,41.1874,153542,153542,152570,147713,144229,"City",192
"Palm Bay","Florida","florida/palm-bay",0.04102,1765,86.672,-80.665,27.9548,152950,152950,147486,120168,103190,"City",193
"Olathe","Kansas","kansas/olathe",0.01278,2362,64.669,-94.8201,38.882,152772,152772,150903,141560,125872,"City",194
"Joliet","Illinois","illinois/joliet",0.00245,2308,66.123,-88.1488,41.5177,152579,152579,152208,150352,147433,"City",195
"McAllen","Texas","texas/mcallen",0.0109,2438,62.333,-98.2461,26.225,151972,151972,150377,142401,129877,"City",196
"Gainesville","Florida","florida/gainesville",0.01102,2375,63.986,-82.3468,29.6795,151942,151942,150331,142276,124354,"City",197
"Mesquite","Texas","texas/mesquite",0.00084,3063,49.102,-96.5842,32.7595,150391,150391,150265,149637,139824,"City",198
"Meridian","Idaho","idaho/meridian",0.03846,3984,37.618,-116.401,43.6115,149862,149862,144801,119496,75092,"City",199
"Waco","Texas","texas/waco",0.01051,1644,91.005,-97.1898,31.558,149640,149640,148124,140543,124805,"City",200
"Savannah","Georgia","georgia/savannah",0.00221,1365,109.494,-81.1942,32.0125,149465,149465,149136,147494,136286,"City",201
"Columbia","South Carolina","south-carolina/columbia",0.01516,1070,139.355,-80.9061,34.0405,149078,149078,146933,136207,129272,"City",202
"Thornton","Colorado","colorado/thornton",0.00776,4080,36.504,-104.941,39.9204,148938,148938,147813,142191,118772,"City",203
"Midland","Texas","texas/midland",0.0187,1954,76.188,-102.113,32.0246,148908,148908,146297,133245,111147,"City",204
"Pasadena","Texas","texas/pasadena",-0.00305,3404,43.69,-95.1511,29.655,148701,148701,149159,151449,149043,"City",205
"Visalia","California","california/visalia",0.00775,3717,39.955,-119.327,36.3292,148513,148513,147392,141787,124442,"City",206
"Escondido","California","california/escondido",-0.00367,3956,37.348,-117.074,33.1331,147748,147748,148297,151045,143911,"City",207
"Miramar","Florida","florida/miramar",0.01558,5116,28.853,-80.3386,25.9725,147600,147600,145421,134525,122041,"City",208
"Rockford","Illinois","illinois/rockford",-0.00204,2246,65.393,-89.0635,42.2593,146881,146881,147183,148696,152871,"City",209
"Pomona","California","california/pomona",-0.0052,6370,22.984,-117.761,34.0585,146416,146416,147191,151065,149058,"City",210
"Lakewood","New Jersey","new-jersey/lakewood-township",0.01244,5907,24.681,-74.1985,40.0771,145783,145783,143884,135364,92843,"Township",211
"Syracuse","New York","new-york/syracuse",-0.00143,5813,25.059,-76.1436,43.041,145678,145678,145887,146934,145170,"City",212
"Elizabeth","New Jersey","new-jersey/elizabeth",0.01007,11783,12.319,-74.1935,40.6664,145149,145149,142781,136681,124969,"City",213
"Coral Springs","Florida","florida/coral-springs",0.01198,6303,22.864,-80.2593,26.2707,144121,144121,142464,134182,121096,"City",214
"Victorville","California","california/victorville",0.01084,1950,73.71,-117.354,34.5277,143721,143721,142221,134721,115903,"City",215
"Round Rock","Texas","texas/round-rock",0.02854,3697,38.616,-97.6635,30.5261,142752,142752,139055,120572,99887,"City",216
"New Haven","Connecticut","connecticut/new-haven",0.01534,7581,18.69,-72.9249,41.3108,141686,141686,139624,129314,129779,"City",217
"Fargo","North Dakota","north-dakota/fargo",0.01946,2726,51.888,-96.8291,46.8647,141434,141434,138859,125986,105549,"City",218
"Stamford","Connecticut","connecticut/stamford",0.00664,3746,37.628,-73.5461,41.0796,140964,140964,140049,135474,122643,"City",219
"Lewisville","Texas","texas/lewisville",0.01805,3462,40.657,-96.9746,33.0507,140759,140759,138371,126431,95290,"City",220
"Metairie","Louisiana","louisiana/metairie",0,6007,23.159,-90.1778,29.9978,139114,139114,139074,0,138481,"CDP",221
"Fullerton","California","california/fullerton",-0.00592,6172,22.42,-117.928,33.8857,138382,138382,139218,143398,135161,"City",222
"Cedar Rapids","Iowa","iowa/cedar-rapids",0.00008,1844,74.787,-91.6792,41.9642,137927,137927,137915,137857,126326,"City",223
"Hampton","Virginia","virginia/hampton",0.00057,2677,51.461,-76.2973,37.048,137753,137753,137674,137282,137436,"City",224
"West Valley City","Utah","utah/west-valley-city",-0.00333,3830,35.827,-112.012,40.6885,137218,137218,137681,139995,129480,"City",225
"Orange","California","california/orange",-0.00278,5344,25.667,-117.861,33.787,137171,137171,137556,139481,136416,"City",226
"Warren","Michigan","michigan/warren",-0.00275,3983,34.377,-83.025,42.4929,136925,136925,137305,139208,134056,"City",227
"Lehigh Acres","Florida","florida/lehigh-acres",0,1475,92.694,-81.6388,26.6127,136762,136762,133638,0,86784,"CDP",228
"Kent","Washington","washington/kent",-0.00001,4067,33.584,-122.214,47.39,136585,136585,136586,136593,92411,"City",229
"Carrollton","Texas","texas/carrollton",0.00351,3721,36.654,-96.8999,32.9894,136403,136403,135929,133562,119097,"City",230
"Torrance","California","california/torrance",-0.01208,6636,20.516,-118.357,33.8305,136144,136144,137860,146440,145438,"City",231
"Pasadena","California","california/pasadena",-0.00395,5928,22.96,-118.138,34.1606,136106,136106,136650,139373,137122,"City",232
"Dayton","Ohio","ohio/dayton",-0.00221,2432,55.812,-84.1996,39.7847,135742,135742,136044,137553,141527,"City",233
"Jackson","Mississippi","mississippi/jackson",-0.01984,1215,111.685,-90.2129,32.3158,135671,135671,138560,153004,173514,"City",234
"Santa Clara","California","california/santa-clara",0.00861,7408,18.277,-121.968,37.3646,135395,135395,134263,128606,116468,"City",235
"Sterling Heights","Michigan","michigan/sterling-heights",0.00042,3689,36.447,-83.0303,42.5812,134456,134456,134399,134114,129699,"City",236
"Columbia","Missouri","missouri/columbia",0.00888,1963,67.837,-92.3264,38.9473,133193,133193,132046,126314,108500,"City",237
"Abilene","Texas","texas/abilene",0.01026,1248,106.669,-99.7381,32.4545,133136,133136,131818,125230,117063,"City",238
"West Palm Beach","Florida","florida/west-palm-beach",0.02067,2466,53.872,-80.127,26.7451,132860,132860,130302,117512,99919,"City",239
"Norman","Oklahoma","oklahoma/norman",0.00545,741,178.647,-97.3453,35.2406,132425,132425,131717,128179,110925,"City",240
"College Station","Texas","texas/college-station",0.01446,2573,51.16,-96.2964,30.5852,131645,131645,129834,120779,93857,"City",241
"Clovis","California","california/clovis",0.01439,5012,26.256,-119.682,36.8278,131597,131597,129795,120785,95631,"City",242
"Pearland","Texas","texas/pearland",0.00703,2671,49.208,-95.323,29.5557,131424,131424,130522,126011,91252,"City",243
"North Charleston","South Carolina","south-carolina/north-charleston",0.0213,1682,77.989,-80.065,32.9179,131201,131201,128603,115613,97471,"City",244
"Amherst","New York","new-york/amherst",0.00223,2464,53.203,-78.7571,43.0116,131100,131100,130981,129359,122366,"Town",245
"Lakeland","Florida","florida/lakeland",0.02302,1961,66.561,-81.9548,28.0555,130544,130544,127767,113881,97422,"City",246
"Wilmington","North Carolina","north-carolina/wilmington",0.01931,2528,51.414,-77.8858,34.2092,129982,129982,127633,115887,106476,"City",247
"Athens","Georgia","georgia/athens",0.00283,1111,116.437,-83.3701,33.9496,129417,129417,129054,127239,115452,"Township",248
"New Braunfels","Texas","texas/new-braunfels",0.05839,2862,45.035,-98.1151,29.6993,128874,128874,122675,91683,57740,"City",249
"Goodyear","Arizona","arizona/goodyear",0.04635,671,191.305,-112.366,33.254,128372,128372,123279,97814,65275,"City",250
"Allentown","Pennsylvania","pennsylvania/allentown",0.00278,7279,17.564,-75.4784,40.5936,127841,127841,127489,125731,118032,"City",251
"Broken Arrow","Oklahoma","oklahoma/broken-arrow",0.01844,2020,62.961,-95.781,36.0365,127156,127156,124956,113955,98850,"City",252
"Conroe","Texas","texas/conroe",0.05564,1666,75.796,-95.4846,30.3287,126254,126254,120417,91234,56207,"City",253
"Simi Valley","California","california/simi-valley",-0.00113,3021,41.542,-118.748,34.2669,125493,125493,125635,126347,124237,"City",254
"Nampa","Idaho","idaho/nampa",0.03587,3474,36.068,-116.564,43.5864,125310,125310,121330,101430,81557,"City",255
"Topeka","Kansas","kansas/topeka",-0.00191,2019,61.897,-95.6962,39.0347,124985,124985,125226,126430,127473,"City",256
"Cambridge","Massachusetts","massachusetts/cambridge",0.00926,19529,6.397,-71.1187,42.376,124928,124928,123057,118204,105162,"City",257
"Rochester","Minnesota","minnesota/rochester",0.00417,2194,56.807,-92.4786,44.0143,124648,124648,124136,121575,106769,"City",258
"Buckeye","Arizona","arizona/buckeye",0.04861,315,395.797,-112.642,33.4316,124630,124630,119482,93741,50876,"City",259
"Fairfield","California","california/fairfield",0.00567,2982,41.586,-122.032,38.2621,124024,124024,123335,119890,105321,"City",260
"Menifee","California","california/menifee",0.03098,2668,46.464,-117.184,33.6899,123952,123952,120496,103218,77519,"City",261
"Billings","Montana","montana/billings",0.00886,2672,46.263,-108.552,45.7885,123608,123608,122545,117233,104170,"City",262
"Spring Hill","Florida","florida/spring-hill",0,2061,59.918,-82.5297,28.4792,123474,123474,121921,0,98621,"CDP",263
"Concord","California","california/concord",-0.00255,4036,30.568,-122.002,37.9722,123382,123382,123699,125284,122067,"City",264
"Hartford","Connecticut","connecticut/hartford",0.00342,7075,17.379,-72.6816,41.7659,122959,122959,122544,120469,124775,"City",265
"Lowell","Massachusetts","massachusetts/lowell",0.00998,9034,13.61,-71.321,42.639,122948,122948,121683,115834,106519,"City",266
"Thousand Oaks","California","california/thousand-oaks",-0.00516,2225,55.257,-118.874,34.1933,122936,122936,123582,126814,126683,"City",267
"Lafayette","Louisiana","louisiana/lafayette",0.0017,2174,56.448,-92.0281,30.2056,122695,122695,122487,121450,120623,"City",268
"Ann Arbor","Michigan","michigan/ann-arbor",-0.00169,4324,28.33,-83.7309,42.2761,122509,122509,122717,123757,113934,"City",269
"Vallejo","California","california/vallejo",-0.00493,4017,30.435,-122.262,38.1069,122247,122247,122861,125930,115942,"City",270
"The Woodlands","Texas","texas/the-woodlands",0,2825,43.273,-95.5098,30.1726,122240,122240,120465,0,93847,"CDP",271
"Odessa","Texas","texas/odessa",0.01021,2354,51.889,-102.345,31.8805,122155,122155,120951,114934,99940,"City",272
"Pompano Beach","Florida","florida/pompano-beach",0.01326,5035,24.066,-80.1339,26.2416,121174,121174,119639,111964,99845,"City",273
"Independence","Missouri","missouri/independence",-0.00249,1552,77.989,-94.3521,39.0855,121021,121021,121325,122845,116830,"City",274
"Arvada","Colorado","colorado/arvada",-0.00507,3095,38.974,-105.15,39.8337,120628,120628,121250,124363,106433,"City",275
"High Point","North Carolina","north-carolina/high-point",0.00818,2096,57.489,-79.9927,35.9908,120518,120518,119559,114767,104371,"City",276
"Berkeley","California","california/berkeley",-0.00503,11552,10.432,-122.299,37.8657,120514,120514,121131,124219,112580,"City",277
"League City","Texas","texas/league-city",0.00811,2343,51.362,-95.1091,29.4901,120354,120354,119405,114659,83560,"City",278
"Antioch","California","california/antioch",0.00655,4113,29.171,-121.796,37.9783,119988,119988,119220,115382,102372,"City",279
"Las Cruces","New Mexico","new-mexico/las-cruces",0.01147,1555,76.933,-106.79,32.3264,119636,119636,118317,111721,97618,"City",280
"Brandon","Florida","florida/brandon",0,3602,33.134,-82.2993,27.936,119338,119338,118347,0,103483,"CDP",281
"Tuscaloosa","Alabama","alabama/tuscaloosa",0.01964,1884,62.963,-87.5283,33.2344,118643,118643,116465,105578,90468,"City",282
"Miami Gardens","Florida","florida/miami-gardens",0.01034,6416,18.476,-80.2436,25.9489,118537,118537,117355,111445,107167,"City",283
"Allen","Texas","texas/allen",0.01852,4466,26.385,-96.6747,33.1072,117841,117841,115793,105556,84246,"City",284
"Manchester","New Hampshire","new-hampshire/manchester",0.00324,3561,33.069,-71.4441,42.9849,117774,117774,117080,115512,109565,"City",285
"Richardson","Texas","texas/richardson",-0.00229,4120,28.562,-96.7081,32.9723,117677,117677,117949,119308,99223,"City",286
"Georgetown","Texas","texas/georgetown",0.09379,1996,58.941,-97.6987,30.6681,117660,117660,109502,68712,47400,"City",287
"Smithtown","New York","new-york/smithtown",0.00149,2176,53.75,-73.1773,40.9188,116940,116940,116584,115898,117801,"Town",288
"Waterbury","Connecticut","connecticut/waterbury",0.00438,4094,28.557,-73.0367,41.5585,116917,116917,116412,113889,110366,"City",289
"Greeley","Colorado","colorado/greeley",0.01128,2310,50.611,-104.771,40.414,116900,116900,115631,109289,92889,"City",290
"Rio Rancho","New Mexico","new-mexico/rio-rancho",0.01847,1128,103.361,-106.699,35.2851,116565,116565,114544,104441,87521,"City",291
"Clearwater","Florida","florida/clearwater",-0.00114,4453,26.175,-82.7713,27.9794,116545,116545,116678,117343,107685,"City",292
"West Jordan","Utah","utah/west-jordan",-0.00074,3576,32.586,-112.001,40.6027,116515,116515,116601,117034,103712,"City",293
"Riverview","Florida","florida/riverview",0,2517,46.181,-82.3045,27.8243,116251,116251,113426,0,71050,"CDP",294
"Concord","North Carolina","north-carolina/concord",0.01708,1791,64.838,-80.6355,35.3921,116136,116136,114265,104913,79066,"City",295
"Provo","Utah","utah/provo",0.00081,2761,41.891,-111.645,40.2453,115666,115666,115572,115104,112488,"City",296
"Palm Coast","Florida","florida/palm-coast",0.04259,1196,96.343,-81.2426,29.5368,115233,115233,110981,89721,75180,"City",297
"Lansing","Michigan","michigan/lansing",0.00392,2927,39.367,-84.5609,42.7143,115226,115226,114781,112555,114297,"City",298
"Tyler","Texas","texas/tyler",0.01353,1993,57.79,-95.3059,32.3173,115194,115194,113706,106269,96900,"City",299
"Davie","Florida","florida/davie",0.01371,3297,34.894,-80.283,26.0792,115062,115062,113557,106032,91992,"Town",300
"Richmond","California","california/richmond",-0.00178,3826,30.042,-122.361,37.9523,114941,114941,115147,116177,103701,"City",301
"Elgin","Illinois","illinois/elgin",0.00012,3008,38.143,-88.3257,42.039,114729,114729,114715,114645,108188,"City",302
"Westminster","Colorado","colorado/westminster",-0.00292,3625,31.618,-105.062,39.8801,114626,114626,114964,116653,106114,"City",303
"Evansville","Indiana","indiana/evansville",-0.00427,2416,47.355,-87.5347,37.9877,114404,114404,114899,117377,117429,"City",304
"Everett","Washington","washington/everett",0.00472,3395,33.601,-122.19,47.9654,114070,114070,113540,110892,103019,"City",305
"South Fulton","Georgia","georgia/south-fulton",0.00851,1225,92.954,-84.5834,33.6357,113884,113884,112943,108241,0,"City",306
"Temecula","California","california/temecula",0.00526,3056,37.177,-117.132,33.4931,113604,113604,113017,110084,100097,"City",307
"Murrieta","California","california/murrieta",0.00312,3199,35.398,-117.191,33.5732,113237,113237,112888,111142,103466,"City",308
"Edison","New Jersey","new-jersey/edison-township",0.00935,3764,30.08,-74.3488,40.5044,113208,113208,111605,107061,99967,"Township",309
"Carlsbad","California","california/carlsbad",-0.00297,2986,37.812,-117.284,33.1293,112897,112897,113236,114930,105328,"City",310
"Sparks","Nevada","nevada/sparks",0.00596,3092,36.493,-119.715,39.5743,112837,112837,112178,108886,90264,"City",311
"Edinburg","Texas","texas/edinburg",0.01885,2389,47.187,-98.1535,26.3184,112716,112716,110724,100767,77100,"City",312
"Springfield","Illinois","illinois/springfield",-0.00314,1832,61.261,-89.6446,39.7911,112236,112236,112592,114375,116250,"City",313
"Santa Maria","California","california/santa-maria",0.00353,4916,22.81,-120.444,34.9331,112128,112128,111737,109782,99553,"City",314
"Hillsboro","Oregon","oregon/hillsboro",0.00745,4234,26.443,-122.935,45.5268,111963,111963,111150,107084,91611,"City",315
"Beaumont","Texas","texas/beaumont",-0.00437,1362,82.139,-94.1453,30.0849,111900,111900,112396,114879,118296,"City",316
"East Los Angeles","California","california/east-los-angeles",0,15011,7.453,-118.169,34.0315,111876,111876,112789,0,126496,"CDP",317
"St. George","Utah","utah/st-george",0.02503,1439,77.403,-113.577,37.077,111407,111407,108847,96050,72897,"City",318
"Peoria","Illinois","illinois/peoria",-0.00278,2308,48.125,-89.6172,40.7516,111073,111073,111384,112942,115007,"City",319
"Pueblo","Colorado","colorado/pueblo",-0.00167,1961,56.489,-104.611,38.2692,110794,110794,110980,111910,106595,"City",320
"San Tan Valley","Arizona","arizona/san-tan-valley",0,1461,75.793,-111.563,33.1786,110749,110749,108909,0,81321,"CDP",321
"Spokane Valley","Washington","washington/spokane-valley",0.01085,2932,37.72,-117.233,47.6634,110577,110577,109422,103647,89755,"City",322
"Bend","Oregon","oregon/bend",0.01738,3140,35.204,-121.308,44.0567,110545,110545,108735,99687,76639,"City",323
"Gresham","Oregon","oregon/gresham",-0.00662,4678,23.519,-122.442,45.5023,110015,110015,110761,114490,105594,"City",324
"Jurupa Valley","California","california/jurupa-valley",0.00653,2551,42.94,-117.468,34.0026,109553,109553,108853,105356,0,"City",325
"San Buenaventura (Ventura)","California","california/san-buenaventura-ventura",-0.00182,5003,21.873,-119.254,34.2678,109430,109430,109630,110632,106433,"City",326
"Sugar Land","Texas","texas/sugar-land",-0.00225,2702,40.468,-95.6338,29.5928,109354,109354,109602,110844,78817,"City",327
"Centennial","Colorado","colorado/centennial",0.0015,3620,30.156,-104.864,39.5909,109178,109178,109015,108202,100377,"City",328
"Woodbridge","New Jersey","new-jersey/woodbridge-township",0.00825,4682,23.258,-74.2924,40.5613,108905,108905,107503,103664,99585,"Township",329
"Lee's Summit","Missouri","missouri/lees-summit",0.01159,1703,63.894,-94.3848,38.9216,108842,108842,107630,101572,91364,"City",330
"Costa Mesa","California","california/costa-mesa",-0.00662,6812,15.806,-117.912,33.6659,107671,107671,108401,112050,109960,"City",331
"Columbia","Maryland","maryland/columbia",0,3361,31.934,-76.859,39.2011,107315,107315,106833,0,99615,"CDP",332
"Fayetteville","Arkansas","arkansas/fayetteville",0.0209,1960,54.755,-94.1666,36.0715,107309,107309,105221,94784,73580,"City",333
"Suffolk","Virginia","virginia/suffolk",0.02081,269,399.167,-76.6348,36.6972,107260,107260,105182,94794,84585,"City",334
"Downey","California","california/downey",-0.01035,8628,12.409,-118.131,33.9382,107069,107069,108218,113966,111772,"City",335
"Brockton","Massachusetts","massachusetts/brockton",0.00221,5011,21.333,-71.0246,42.0825,106892,106892,106340,105485,93810,"City",336
"Lynn","Massachusetts","massachusetts/lynn",0.00912,9939,10.739,-70.962,42.4748,106731,106731,105110,101073,90329,"City",337
"Yuma","Arizona","arizona/yuma",0.01536,881,121.039,-114.522,32.5163,106667,106667,105113,97342,93064,"City",338
"Fort Myers","Florida","florida/fort-myers",0.03328,2650,40.087,-81.8317,26.6178,106233,106233,103075,87288,62298,"City",339
"Fishers","Indiana","indiana/fishers",0.01096,2905,36.565,-85.9684,39.9618,106228,106228,105107,99502,76794,"City",340
"Boulder","Colorado","colorado/boulder",-0.00376,3941,26.894,-105.251,40.0244,105995,105995,106399,108418,97385,"City",341
"Green Bay","Wisconsin","wisconsin/green-bay",-0.00232,2327,45.479,-87.9866,44.5215,105817,105817,106064,107299,104057,"City",342
"West Covina","California","california/west-covina",-0.00519,6598,16.036,-117.91,34.0559,105802,105802,106361,109155,106098,"City",343
"Quincy","Massachusetts","massachusetts/quincy",0.00678,6377,16.573,-71.009,42.261,105694,105694,104564,101492,92271,"City",344
"Carmel","Indiana","indiana/carmel",0.00905,2148,49.086,-86.1484,39.9655,105455,105455,104530,99907,79191,"City",345
"Rialto","California","california/rialto",0.00228,4375,24.092,-117.389,34.1174,105395,105395,105156,103963,99171,"City",346
"Plantation","Florida","florida/plantation-broward-county",0.02211,4827,21.751,-80.2618,26.1256,104997,104997,102845,92088,84955,"City",347
"Renton","Washington","washington/renton",-0.00281,4458,23.54,-122.195,47.4792,104947,104947,105245,106734,90927,"City",348
"Vacaville","California","california/vacaville",0.00447,3512,29.87,-121.969,38.3586,104917,104917,104455,102147,92428,"City",349
"Dearborn","Michigan","michigan/dearborn",-0.00739,4322,24.247,-83.2115,42.3131,104788,104788,105582,109555,98153,"City",350
"Boca Raton","Florida","florida/boca-raton",0.0099,3572,29.178,-80.1037,26.3727,104232,104232,103235,98250,84392,"City",351
"Sandy Springs","Georgia","georgia/sandy-springs",-0.00635,2765,37.663,-84.3689,33.9315,104151,104151,104828,108212,93853,"City",352
"South Bend","Indiana","indiana/south-bend",0.00088,2480,41.895,-86.2688,41.6766,103894,103894,103803,103350,101168,"City",353
"Deltona","Florida","florida/deltona",0.01649,2780,37.324,-81.211,28.9051,103746,103746,102129,94046,85182,"City",354
"Clinton","Michigan","michigan/clinton-charter-township",0.00491,3690,28.026,-82.917,42.5903,103429,103429,102394,100435,96796,"Township",355
"Tracy","California","california/tracy",0.01669,3926,26.337,-121.452,37.7274,103395,103395,101765,93618,82922,"City",356
"Temple","Texas","texas/temple",0.03706,1389,74.165,-97.3885,31.1049,103001,103001,99634,82799,66102,"City",357
"Hesperia","California","california/hesperia",0.00462,1414,72.681,-117.315,34.397,102771,102771,102303,99966,90173,"City",358
"Chico","California","california/chico",-0.00092,2976,34.521,-121.818,39.7589,102722,102722,102816,103289,86187,"City",359
"Albany","New York","new-york/albany",0.00675,4797,21.404,-73.7984,42.6657,102671,102671,101994,98609,97856,"City",360
"Highlands Ranch","Colorado","colorado/highlands-ranch",0,4225,24.268,-104.971,39.5408,102527,102527,102164,0,96713,"CDP",361
"El Monte","California","california/el-monte",-0.01054,10715,9.557,-118.029,34.0746,102399,102399,103519,109119,113475,"City",362
"Wichita Falls","Texas","texas/wichita-falls",-0.00027,1416,72.233,-98.5258,33.9067,102317,102317,102344,102482,104553,"City",363
"New Bedford","Massachusetts","massachusetts/new-bedford",0.00163,5097,20.001,-70.9379,41.6613,101940,101940,101629,100946,95072,"City",364
"El Cajon","California","california/el-cajon",-0.0067,7022,14.51,-116.96,32.8017,101893,101893,102592,106087,99478,"City",365
"Burbank","California","california/burbank-los-angeles-county",-0.0083,5879,17.316,-118.326,34.1901,101793,101793,102663,107012,103340,"City",366
"Lehi","Utah","utah/lehi",0.04784,3353,30.342,-111.871,40.4171,101737,101737,97591,76863,47407,"City",367
"San Mateo","California","california/san-mateo",-0.00638,8380,12.134,-122.311,37.5603,101680,101680,102343,105658,97207,"City",368
"Sunrise","Florida","florida/sunrise",0.00766,6275,16.199,-80.2616,26.1716,101643,101643,100885,97097,84439,"City",369
"North Port","Florida","florida/north-port",0.05068,1022,99.38,-82.198,27.0582,101564,101564,97219,75496,57357,"City",370
"Edmond","Oklahoma","oklahoma/edmond",0.01101,1198,84.444,-97.4131,35.6738,101185,101185,100112,94750,81405,"City",371
"Toms River","New Jersey","new-jersey/toms-river-township",0.00919,2493,40.545,-74.1662,39.9943,101061,101061,100467,95665,91239,"Township",372
"Canton","Michigan","michigan/canton-charter-township",0.0035,2793,36.125,-83.4858,42.3075,100901,100901,100347,98805,90173,"Township",373
"Leander","Texas","texas/leander",0.08785,2607,38.686,-97.8617,30.5743,100843,100843,94177,60847,26521,"City",374
"Merced","California","california/merced",0.02447,3862,26.046,-120.47,37.3114,100600,100600,98336,87019,78958,"City",375
"Davenport","Iowa","iowa/davenport",-0.00176,1566,64.209,-90.604,41.5568,100581,100581,100759,101651,99685,"City",376
"Inglewood","California","california/inglewood",-0.01107,11080,9.067,-118.344,33.9561,100462,100462,101618,107398,109673,"City",377
"Atascocita","Texas","texas/atascocita",0,4203,23.887,-95.1946,29.9779,100406,100406,98246,0,65844,"CDP",378
"San Angelo","Texas","texas/san-angelo",0.00023,1668,60.061,-100.451,31.4411,100206,100206,100182,100065,93200,"City",379
"Avondale","Arizona","arizona/avondale",0.01876,2093,47.845,-112.329,33.3132,100130,100130,98369,89566,76238,"City",380
"Longmont","Colorado","colorado/longmont",0.00154,3420,29.28,-105.101,40.1682,100124,100124,99971,99206,86270,"City",381